Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    LBRACKET        reduce using rule 32 (multiply_statement -> multiply_statement DIVIDE unary_statement .)
    $end            reduce using rule 32 (multiply_statement -> multiply_statement DIVIDE unary_statement .)
    COLON           reduce using rule 32 (multiply_statement -> multiply_statement DIVIDE unary_statement .)
    COMMA           reduce using rule 32 (multiply_statement -> multiply_statement DIVIDE unary_statement .)
    RPAREN          reduce using rule 32 (multiply_statement -> multiply_statement DIVIDE unary_statement .)
    ENDWHILE        reduce using rule 32 (multiply_statement -> multiply_statement DIVIDE unary_statement .)
    ELSE            reduce using rule 32 (multiply_statement -> multiply_statement DIVIDE unary_statement .)
    ENDIF           reduce using rule 32 (multiply_statement -> multiply_statement DIVIDE unary_statement .)
    ENDFOR          reduce using rule 32 (multiply_statement -> multiply_statement DIVIDE unary_statement .)


state 82

    (33) multiply_statement -> multiply_statement MOD unary_statement .

    TIMES           reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    DIVIDE          reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    MOD             reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    PLUS            reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    MINUS           reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    LT              reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    GT              reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    LTEQ            reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    GTEQ            reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    EQ              reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    NEQ             reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    AND             reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    OR              reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    WHILE           reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    FOR             reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    IF              reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    INPUT           reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    PRINT           reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    IDENTIFIER      reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    NOT             reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    LPAREN          reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    INTEGER         reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    FLOAT           reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    CHARACTER       reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    STRING          reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    TRUE            reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    FALSE           reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    LBRACKET        reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    $end            reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    COLON           reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    COMMA           reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    RPAREN          reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    ENDWHILE        reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    ELSE            reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    ENDIF           reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)
    ENDFOR          reduce using rule 33 (multiply_statement -> multiply_statement MOD unary_statement .)


state 83

    (48) atom -> LBRACKET elements RBRACKET .

    POWER           reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    TIMES           reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    DIVIDE          reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    MOD             reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    PLUS            reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    MINUS           reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    LT              reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    GT              reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    LTEQ            reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    GTEQ            reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    EQ              reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    NEQ             reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    AND             reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    OR              reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    WHILE           reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    FOR             reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    IF              reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    INPUT           reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    PRINT           reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    IDENTIFIER      reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    NOT             reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    LPAREN          reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    INTEGER         reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    FLOAT           reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    CHARACTER       reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    STRING          reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    TRUE            reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    FALSE           reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    LBRACKET        reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    $end            reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    COLON           reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    COMMA           reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    RPAREN          reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    ENDWHILE        reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    ELSE            reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    ENDIF           reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)
    ENDFOR          reduce using rule 48 (atom -> LBRACKET elements RBRACKET .)


state 84

    (50) elements -> elements INTEGER .

    RBRACKET        reduce using rule 50 (elements -> elements INTEGER .)
    INTEGER         reduce using rule 50 (elements -> elements INTEGER .)
    FLOAT           reduce using rule 50 (elements -> elements INTEGER .)


state 85

    (51) elements -> elements FLOAT .

    RBRACKET        reduce using rule 51 (elements -> elements FLOAT .)
    INTEGER         reduce using rule 51 (elements -> elements FLOAT .)
    FLOAT           reduce using rule 51 (elements -> elements FLOAT .)


state 86

    (8) iterative_statement -> WHILE expression COLON start . ENDWHILE
    (2) start -> start . code_entity
    (3) code_entity -> . iterative_statement
    (4) code_entity -> . conditional_statement
    (5) code_entity -> . expression
    (6) code_entity -> . input_function
    (7) code_entity -> . output_function
    (8) iterative_statement -> . WHILE expression COLON start ENDWHILE
    (9) iterative_statement -> . FOR expression COMMA expression COMMA expression COLON start ENDFOR
    (10) conditional_statement -> . IF expression COLON start ELSE start ENDIF
    (11) conditional_statement -> . IF expression COLON start ENDIF
    (12) expression -> . assignment_statement
    (53) input_function -> . INPUT LPAREN IDENTIFIER RPAREN
    (54) output_function -> . PRINT LPAREN term RPAREN
    (13) assignment_statement -> . or_statement
    (14) assignment_statement -> . IDENTIFIER EQUALS or_statement
    (15) or_statement -> . and_statement
    (16) or_statement -> . or_statement OR and_statement
    (17) and_statement -> . equality_statement
    (18) and_statement -> . and_statement AND equality_statement
    (19) equality_statement -> . relational_statement
    (20) equality_statement -> . equality_statement EQ relational_statement
    (21) equality_statement -> . equality_statement NEQ relational_statement
    (22) relational_statement -> . add_statement
    (23) relational_statement -> . relational_statement LT add_statement
    (24) relational_statement -> . relational_statement GT add_statement
    (25) relational_statement -> . relational_statement LTEQ add_statement
    (26) relational_statement -> . relational_statement GTEQ add_statement
    (27) add_statement -> . multiply_statement
    (28) add_statement -> . add_statement PLUS multiply_statement
    (29) add_statement -> . add_statement MINUS multiply_statement
    (30) multiply_statement -> . unary_statement
    (31) multiply_statement -> . multiply_statement TIMES unary_statement
    (32) multiply_statement -> . multiply_statement DIVIDE unary_statement
    (33) multiply_statement -> . multiply_statement MOD unary_statement
    (34) unary_statement -> . exponent
    (35) unary_statement -> . MINUS unary_statement
    (36) unary_statement -> . NOT unary_statement
    (37) exponent -> . term
    (38) exponent -> . term POWER unary_statement
    (39) term -> . IDENTIFIER
    (40) term -> . atom
    (41) term -> . LPAREN expression RPAREN
    (42) atom -> . INTEGER
    (43) atom -> . FLOAT
    (44) atom -> . CHARACTER
    (45) atom -> . STRING
    (46) atom -> . TRUE
    (47) atom -> . FALSE
    (48) atom -> . LBRACKET elements RBRACKET
    (49) atom -> . IDENTIFIER LBRACKET INTEGER RBRACKET

    ENDWHILE        shift and go to state 92
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    IF              shift and go to state 10
    INPUT           shift and go to state 12
    PRINT           shift and go to state 15
    IDENTIFIER      shift and go to state 14
    MINUS           shift and go to state 23
    NOT             shift and go to state 26
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 34

    expression                     shift and go to state 5
    code_entity                    shift and go to state 2
    iterative_statement            shift and go to state 3
    conditional_statement          shift and go to state 4
    input_function                 shift and go to state 6
    output_function                shift and go to state 7
    assignment_statement           shift and go to state 11
    term                           shift and go to state 16
    or_statement                   shift and go to state 17
    and_statement                  shift and go to state 18
    equality_statement             shift and go to state 19
    relational_statement           shift and go to state 20
    add_statement                  shift and go to state 21
    multiply_statement             shift and go to state 22
    unary_statement                shift and go to state 24
    exponent                       shift and go to state 25
    atom                           shift and go to state 27

state 87

    (9) iterative_statement -> FOR expression COMMA expression . COMMA expression COLON start ENDFOR

    COMMA           shift and go to state 93


state 88

    (10) conditional_statement -> IF expression COLON start . ELSE start ENDIF
    (11) conditional_statement -> IF expression COLON start . ENDIF
    (2) start -> start . code_entity
    (3) code_entity -> . iterative_statement
    (4) code_entity -> . conditional_statement
    (5) code_entity -> . expression
    (6) code_entity -> . input_function
    (7) code_entity -> . output_function
    (8) iterative_statement -> . WHILE expression COLON start ENDWHILE
    (9) iterative_statement -> . FOR expression COMMA expression COMMA expression COLON start ENDFOR
    (10) conditional_statement -> . IF expression COLON start ELSE start ENDIF
    (11) conditional_statement -> . IF expression COLON start ENDIF
    (12) expression -> . assignment_statement
    (53) input_function -> . INPUT LPAREN IDENTIFIER RPAREN
    (54) output_function -> . PRINT LPAREN term RPAREN
    (13) assignment_statement -> . or_statement
    (14) assignment_statement -> . IDENTIFIER EQUALS or_statement
    (15) or_statement -> . and_statement
    (16) or_statement -> . or_statement OR and_statement
    (17) and_statement -> . equality_statement
    (18) and_statement -> . and_statement AND equality_statement
    (19) equality_statement -> . relational_statement
    (20) equality_statement -> . equality_statement EQ relational_statement
    (21) equality_statement -> . equality_statement NEQ relational_statement
    (22) relational_statement -> . add_statement
    (23) relational_statement -> . relational_statement LT add_statement
    (24) relational_statement -> . relational_statement GT add_statement
    (25) relational_statement -> . relational_statement LTEQ add_statement
    (26) relational_statement -> . relational_statement GTEQ add_statement
    (27) add_statement -> . multiply_statement
    (28) add_statement -> . add_statement PLUS multiply_statement
    (29) add_statement -> . add_statement MINUS multiply_statement
    (30) multiply_statement -> . unary_statement
    (31) multiply_statement -> . multiply_statement TIMES unary_statement
    (32) multiply_statement -> . multiply_statement DIVIDE unary_statement
    (33) multiply_statement -> . multiply_statement MOD unary_statement
    (34) unary_statement -> . exponent
    (35) unary_statement -> . MINUS unary_statement
    (36) unary_statement -> . NOT unary_statement
    (37) exponent -> . term
    (38) exponent -> . term POWER unary_statement
    (39) term -> . IDENTIFIER
    (40) term -> . atom
    (41) term -> . LPAREN expression RPAREN
    (42) atom -> . INTEGER
    (43) atom -> . FLOAT
    (44) atom -> . CHARACTER
    (45) atom -> . STRING
    (46) atom -> . TRUE
    (47) atom -> . FALSE
    (48) atom -> . LBRACKET elements RBRACKET
    (49) atom -> . IDENTIFIER LBRACKET INTEGER RBRACKET

    ELSE            shift and go to state 94
    ENDIF           shift and go to state 95
    WHILE           shift and go to state 8
    FOR             shift and go to state 9
    IF              shift and go to state 10
    INPUT           shift and go to state 12
    PRINT           shift and go to state 15
    IDENTIFIER      shift and go to state 14
    MINUS           shift and go to state 23
    NOT             shift and go to state 26
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 34

    expression                     shift and go to state 5
    code_entity                    shift and go to state 2
    iterative_statement            shift and go to state 3
    conditional_statement          shift and go to state 4
    input_function                 shift and go to state 6
    output_function                shift and go to state 7
    assignment_statement           shift and go to state 11
    term                           shift and go to state 16
    or_statement                   shift and go to state 17
    and_statement                  shift and go to state 18
    equality_statement             shift and go to state 19
    relational_statement           shift and go to state 20
    add_statement                  shift and go to state 21
    multiply_statement             shift and go to state 22
    unary_statement                shift and go to state 24
    exponent                       shift and go to state 25
    atom                           shift and go to state 27

state 89

    (53) input_function -> INPUT LPAREN IDENTIFIER RPAREN .

    WHILE           reduce using rule 53 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    FOR             reduce using rule 53 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    IF              reduce using rule 53 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    INPUT           reduce using rule 53 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    PRINT           reduce using rule 53 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    IDENTIFIER      reduce using rule 53 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    MINUS           reduce using rule 53 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    NOT             reduce using rule 53 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    LPAREN          reduce using rule 53 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    INTEGER         reduce using rule 53 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    FLOAT           reduce using rule 53 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    CHARACTER       reduce using rule 53 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    STRING          reduce using rule 53 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    TRUE            reduce using rule 53 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    FALSE           reduce using rule 53 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    LBRACKET        reduce using rule 53 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    $end            reduce using rule 53 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    ENDWHILE        reduce using rule 53 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    ELSE            reduce using rule 53 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    ENDIF           reduce using rule 53 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)
    ENDFOR          reduce using rule 53 (input_function -> INPUT LPAREN IDENTIFIER RPAREN .)


state 90

    (49) atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .

    POWER           reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    TIMES           reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    DIVIDE          reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    MOD             reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    PLUS            reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    MINUS           reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    LT              reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    GT              reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    LTEQ            reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    GTEQ            reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    EQ              reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    NEQ             reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    AND             reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    OR              reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    WHILE           reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    FOR             reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    IF              reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    INPUT           reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    PRINT           reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    IDENTIFIER      reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    NOT             reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    LPAREN          reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    INTEGER         reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    FLOAT           reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    CHARACTER       reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    STRING          reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    TRUE            reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    FALSE           reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    LBRACKET        reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    $end            reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    COLON           reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    COMMA           reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    RPAREN          reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    ENDWHILE        reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    ELSE            reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    ENDIF           reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)
    ENDFOR          reduce using rule 49 (atom -> IDENTIFIER LBRACKET INTEGER RBRACKET .)


state 91

    (54) output_function -> PRINT LPAREN term RPAREN .

    WHILE           reduce using rule 54 (output_function -> PRINT LPAREN term RPAREN .)
    FOR             reduce using rule 54 (output_function -> PRINT LPAREN term RPAREN .)
    IF              reduce using rule 54 (output_function -> PRINT LPAREN term RPAREN .)
    INPUT           reduce using rule 54 (output_function -> PRINT LPAREN term RPAREN .)
    PRINT           reduce using rule 54 (output_function -> PRINT LPAREN term RPAREN .)
    IDENTIFIER      reduce using rule 54 (output_function -> PRINT LPAREN term RPAREN .)
    MINUS           reduce using rule 54 (output_function -> PRINT LPAREN term RPAREN .)
    NOT             reduce using rule 54 (output_function -> PRINT LPAREN term RPAREN .)
    LPAREN          reduce using rule 54 (output_function -> PRINT LPAREN term RPAREN .)
    INTEGER         reduce using rule 54 (output_function -> PRINT LPAREN term RPAREN .)
    FLOAT           reduce using rule 54 (output_function -> PRINT LPAREN term RPAREN .)
    CHARACTER       reduce using rule 54 (output_function -> PRINT LPAREN term RPAREN .)
    STRING          reduce using rule 54 (output_function -> PRINT LPAREN term RPAREN .)
    TRUE            reduce using rule 54 (output_function -> PRINT LPAREN term RPAREN .)
    FALSE           reduce using rule 54 (output_function -> PRINT LPAREN term RPAREN .)
    LBRACKET        reduce using rule 54 (output_function -> PRINT LPAREN term RPAREN .)
    $end            reduce using rule 54 (output_function -> PRINT LPAREN term RPAREN .)
    ENDWHILE        reduce using rule 54 (output_function -> PRINT LPAREN term RPAREN .)
    ELSE            reduce using rule 54 (output_function -> PRINT LPAREN term RPAREN .)
    ENDIF           reduce using rule 54 (output_function -> PRINT LPAREN term RPAREN .)
    ENDFOR          reduce using rule 54 (output_function -> PRINT LPAREN term RPAREN .)


state 92

    (8) iterative_statement -> WHILE expression COLON start ENDWHILE .

    WHILE           reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    FOR             reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    IF              reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    INPUT           reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    PRINT           reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    IDENTIFIER      reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    MINUS           reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    NOT             reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    LPAREN          reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    INTEGER         reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    FLOAT           reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    CHARACTER       reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    STRING          reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    TRUE            reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    FALSE           reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    LBRACKET        reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    $end            reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    ENDWHILE        reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    ELSE            reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    ENDIF           reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)
    ENDFOR          reduce using rule 8 (iterative_statement -> WHILE expression COLON start ENDWHILE .)


state 93

    (9) iterative_statement -> FOR expression COMMA expression COMMA . expression COLON start ENDFOR
    (12) expression -> . assignment_statement
    (13) assignment_statement -> . or_statement
    (14) assignment_statement -> . IDENTIFIER EQUALS or_statement
    (15) or_statement -> . and_statement
    (16) or_statement -> . or_statement OR and_statement
    (17) and_statement -> . equality_statement
    (18) and_statement -> . and_statement AND equality_statement
    (19) equality_statement -> . relational_statement
    (20) equality_statement -> . equality_statement EQ relational_statement
    (21) equality_statement -> . equality_statement NEQ relational_statement
    (22) relational_statement -> . add_statement
    (23) relational_statement -> . relational_statement LT add_statement
    (24) relational_statement -> . relational_statement GT add_statement
    (25) relational_statement -> . relational_statement LTEQ add_statement
    (26) relational_statement -> . relational_statement GTEQ add_statement
    (27) add_statement -> . multiply_statement
    (28) add_statement -> . add_statement PLUS multiply_statement
    (29) add_statement -> . add_statement MINUS multiply_statement
    (30) multiply_statement -> . unary_statement
    (31) multiply_statement -> . multiply_statement TIMES unary_statement
    (32) multiply_statement -> . multiply_statement DIVIDE unary_statement
    (33) multiply_statement -> . multiply_statement MOD unary_statement
    (34) unary_statement -> . exponent
    (35) unary_statement -> . MINUS unary_statement
    (36) unary_statement -> . NOT unary_statement
    (37) exponent -> . term
    (38) exponent -> . term POWER unary_statement
    (39) term -> . IDENTIFIER
    (40) term -> . atom
    (41) term -> . LPAREN expression RPAREN
    (42) atom -> . INTEGER
    (43) atom -> . FLOAT
    (44) atom -> . CHARACTER
    (45) atom -> . STRING
    (46) atom -> . TRUE
    (47) atom -> . FALSE
    (48) atom -> . LBRACKET elements RBRACKET
    (49) atom -> . IDENTIFIER LBRACKET INTEGER RBRACKET

    IDENTIFIER      shift and go to state 14
    MINUS           shift and go to state 23
    NOT             shift and go to state 26
    LPAREN          shift and go to state 13
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    CHARACTER       shift and go to state 30
    STRING          shift and go to state 31
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    LBRACKET        shift and go to state 34

    expression                     shift and go to state 96
    assignment_statement           shift and go to state 11
    or_statement                   shift and go to state 17
    and_statement                  shift and go to state 18
    equality_statement             shift and go to state 19
    relational_statement           shift and go to state 20
    add_statement                  shift and go to state 21
    multiply_statement             shift and go to state 22
    unary_statement                shift and go to state 24
    exponent                       shift and go to state 25
    term                           shift and go to state 16
    atom                           shift and go to state 27

state 94

    (10) conditional_statement -> IF expression COLON start ELSE . start ENDIF
    (1) start -> .
    (2) start -> . start code_entity

    ENDIF           reduce using rule 1 (start -> .)
    WHILE           reduce using rule 1 (start -> .)
    FOR             reduce using rule 1 (start -> .)
    IF              reduce using rule 1 (start -> .)
    INPUT           reduce using rule 1 (start -> .)
    PRINT           reduce using rule 1 (start -> .)
    IDENTIFIER      reduce using rule 1 (start -> .)
    MINUS           reduce using rule 1 (start -> .)
    NOT             reduce using rule 1 (start -> .)
    LPAREN          reduce using rule 1 (start -> .)
    INTEGER         reduce using rule 1 (start -> .)
    FLOAT           reduce using rule 1 (start -> .)
    CHARACTER       reduce using rule 1 (start -> .)
    STRING          reduce using rule 1 (start -> .)
    TRUE            reduce using rule 1 (start -> .)
    FALSE           reduce using rule 1 (start -> .)
    LBRACKET        reduce using rule 1 (start -> .)

    start                          shift and go to state 97

state 95

    (11) conditional_statement -> IF expression COLON start ENDIF .

    WHILE           reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    FOR             reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    IF              reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    INPUT           reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    PRINT           reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    IDENTIFIER      reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    MINUS           reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    NOT             reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    LPAREN          reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    INTEGER         reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    FLOAT           reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    CHARACTER       reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    STRING          reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    TRUE            reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
    FALSE           reduce using rule 11 (conditional_statement -> IF expression COLON start ENDIF .)
